Ville,Lieu,Adresse,Téléphone,Email,Site Web,Pourquoi les contacter,Angle d'intervention recommandé
Hong Kong,Alliance Française HK – Centre Wan Chai,"1&2/F, 123 Hennessy Road, Wan Chai",+852 2527 7825,[email],afhongkong.org,"Partenaire naturel n°1 : organise conférences, ateliers, French May. Public francophone et sinophone cultivé.","Fake News & Esprit Critique, Ateliers d'écriture, Rhétorique – format conférence grand public ou atelier"
Hong Kong,Alliance Française HK – Centre Jordan,"G/F-3/F, 52 Jordan Road, Kowloon",+852 2730 3257,[email],afhongkong.org,"Deuxième centre AF, côté Kowloon – plus populaire, accès à une communauté différente.","Fake News & Esprit Critique, Piège des influenceurs – public mixte franco/sino"
Hong Kong,Alliance Française HK – Centre Sha Tin,"Rm 817-19, Grand Central Plaza, 138 Shatin Rural Committee Rd",+852 2634 0861,[email],afhongkong.org,"Troisième centre AF, Nouveaux Territoires – dessert un public plus jeune et familial.","Ateliers d'écriture, Fake News pour ados"
Hong Kong,Consulat général de France – Service Culturel (SCAC),"18 Harcourt Road, Central",+852 3752 9900,[email],hongkong.diplomatie.gouv.fr,"Finance et programme le French May (mai-juillet) + événements toute l'année. Peut financer votre venue et vous intégrer dans leur programmation officielle.","Toutes interventions – à contacter en priorité pour obtenir un soutien institutionnel et un budget"
Hong Kong,French May Arts Festival,c/o Consulat général de France,,via frenchmay.com/en/,frenchmay.com,"Festival phare franco-hongkongais (mai–juillet 2026, thème Re/naissance) : masterclasses, talks, ateliers devant des milliers de visiteurs.","Magie des histoires, Rhétorique, Fake News – format talk grand public dans un cadre festif"
Hong Kong,Lycée Français International Victor-Segalen,"165 Blue Pool Road, Happy Valley",+852 2577 6217,[email],fis.edu.hk,"École française homologuée AEFE – lycée, collège, primaire. Public d'élèves français expatriés + élèves locaux bilingues. Exactement votre terrain habituel.","Fake News & Esprit Critique, Piège des influenceurs, Rhétorique, Formation enseignants – format lycée classique"
Hong Kong,French Chamber of Commerce (FCCIHK),"21/F On Hing Building, 1 On Hing Terrace, Central",+852 2523 6818,[email],fccihk.com,"200+ événements/an pour entreprises françaises et internationales. Forte demande de formations pratiques pour salariés.","Formation contre l'arnaque en ligne, Rhétorique & persuasion, Désinformation politique – format formation professionnelle"
Hong Kong,HKU – Journalism and Media Studies Centre (JMSC),"Eliot Hall, Pokfulam Road, HKU",+852 3917 1155,[email],jmsc.hku.hk,"LE hub académique sur fake news en Asie. Programme Beyond Fake News, projet Annie Lab (fact-checking), conférences publiques régulières. Prof. Masato Kajimoto = pair direct.","Fake News & Esprit Critique, Désinformation au-delà du fake news – format conférence académique ou guest lecture"
Hong Kong,Hang Seng University – Centre for Greater China Studies,"Hang Shin Link, Siu Lek Yuen, Shatin, N.T.",+852 3963 5000,[email],mfc.hsu.edu.hk,"Organisateurs d'une conférence internationale sur la désinformation. Actifs sur les thématiques misinformation/fake news.","Fake News & Esprit Critique, Désinformation – format intervention académique"
Hong Kong,CEFC – Centre d'études français sur la Chine contemporaine,"20/F Wanchai Central Building, 89 Lockhart Road, Wan Chai",+852 2876 6910,[email],cefc.com.hk,"Séminaires et colloques franco-hongkongais réguliers. Public de chercheurs et d'intellectuels francophones. Lien direct avec l'Ambassade de France.","Désinformation politique, Fake News dans le contexte géopolitique – format séminaire académique"
Hong Kong,Hong Kong International Literary Festival,,+852 2877 9770,[email],festival.org.hk,"Festival littéraire international (novembre) accueillant des auteurs du monde entier. Panels, ateliers d'écriture, tables rondes. Directrice : Fiona Chung.","Magie des histoires, Ateliers d'écriture heureux – format atelier ou panel littéraire"
Hong Kong,Hong Kong Book Fair (HKTDC),"Hong Kong Convention and Exhibition Centre, Wan Chai",,[email],hkbookfair.hktdc.com,"36e édition : 15-21 juillet 2026. Grand public (600 000 visiteurs/édition). Conférences et ateliers intégrés dans le programme officiel.","Ateliers d'écriture, Magie des histoires, Fake News – format grand public, slot conférence dans le programme officiel"
Hong Kong,Hong Kong Central Library (Bibliothèques publiques),"66 Causeway Road, Causeway Bay",+852 2921 2555,,hkpl.gov.hk,"Réseau de 70 bibliothèques publiques organisant des conférences et ateliers gratuits tout au long de l'année. Format très proche médiathèque Simone Veil.","Fake News & Esprit Critique, FakeMètre – conférence grand public gratuite, format médiathèque"
Hong Kong,British Council Hong Kong,"3 Supreme Court Road, Admiralty",+852 2913 5100,[email],britishcouncil.hk,"Organise des formations media literacy pour enseignants. Plus de 10 000 places de workshop/an. Ouvert aux intervenants extérieurs francophones.","Formation enseignants – esprit critique en classe, Fake News – format formation pédagogique"
Shenzhen,Alliance Française de Shenzhen (Shenzhen University),"Shenzhen University, Nanshan District, Shenzhen",,via szu.edu.cn,en.szu.edu.cn,"14e AF de Chine continentale, inaugurée en 2023, très dynamique. Co-gérée avec SZU. Cherche à développer sa programmation culturelle.","Fake News & Esprit Critique, Ateliers d'écriture, Rhétorique – angle novateur pour une AF récente qui veut se démarquer"
Shenzhen,École Française Internationale de Shenzhen (EFIS),"Jingshan Villas, Building 5, 4th floor, Nanshan District",+86 181 2455 9657,[email],efshenzhen.com,"Petite école française (primaire-collège-lycée) homologuée AEFE. Public d'enfants français expatriés. Directement dans votre zone d'intervention habituelle.","Fake News pour ados, Piège des influenceurs, Formation enseignants – format établissement scolaire"
Shenzhen,CCI France Chine – Bureau Shenzhen,"Room 218, 2/F, Phase 1, Chinese Overseas Scholars Venture Building, No. 3170 Keyuan South Road, Nanshan District",+86 755 8632 9720,[email],ccifc.org,"Bureau Chine du Sud de la CCI France Chine. 200+ événements/an pour entreprises françaises. Fort besoin de formations pratiques pour professionnels.","Formation contre l'arnaque en ligne, Rhétorique & persuasion en entreprise – format formation professionnelle"
Shenzhen,Shenzhen Library (Bibliothèque centrale),"No. 2001 Fuzhong Yi Rd., Futian District, Shenzhen",+86 755 8284 1211,,szlib.org.cn,"Grande bibliothèque publique moderne (fermée lundi). Organise conférences, ateliers, lectures publiques régulières. Accès à un large public local.","Fake News & Esprit Critique (avec traduction ou en anglais), FakeMètre – format conférence publique"
Shenzhen,School of Media and Communication – Shenzhen University,"Shenzhen University, Nanshan District, Shenzhen",,via en.szu.edu.cn,en.szu.edu.cn,"Département media et communication d'une université de 40 000 étudiants. Potentiel pour guest lectures sur fake news, rhétorique, storytelling.","Fake News & Esprit Critique, Magie des histoires – guest lecture en anglais pour étudiants en communication"
